name, sex, hobby
1913, f, 2
1913, f, 4
1913, f, 3
1914, f, 1
1914, f, 3
1915, f, 2
1916, f, 1
1916, f, 4
1916, f, 5
1916, f, 3
1916, f, 2
1917, f, 5
1917, f, 1
1917, f, 3
1917, f, 4
1917, f, 2
1918, f, 2
1918, f, 3
1918, f, 1
1918, f, 4
1918, f, 5
1919, f, 1
1919, f, 5
1919, f, 2
1919, f, 4
1920, f, 1
1920, f, 2
1920, f, 4
1920, f, 5
1920, f, 3
1921, f, 1
1921, f, 2
1921, f, 3
1921, f, 5
1921, f, 4
1922, f, 5
1922, f, 1
1922, f, 3
1922, f, 4
1923, f, 2
1923, f, 3
1924, f, 2
1924, f, 5
1924, f, 3
1925, f, 3
1925, f, 1
1925, f, 5
1925, f, 2
1925, f, 4
1926, f, 3
1926, f, 4
1926, f, 1
1926, f, 5
1926, f, 2
1927, f, 4
1927, f, 3
1927, f, 5
1927, f, 1
1927, f, 2
1928, f, 5
1929, f, 4
1930, f, 5
1930, f, 2
1930, f, 3
1930, f, 1
1931, f, 2
1931, f, 4
1931, f, 5
1931, f, 1
1932, f, 2
1932, f, 3
1933, f, 4
1933, f, 3
1933, f, 1
1933, f, 2
1934, f, 4
1934, f, 3
1934, f, 1
1934, f, 2
1934, f, 5
1935, f, 3
1935, f, 5
1935, f, 1
1935, f, 4
1936, f, 3
1937, f, 5
1937, f, 2
1937, f, 3
1937, f, 1
1937, f, 4
1938, f, 1
1938, f, 5
1938, f, 3
1939, f, 4
1939, f, 5
1939, f, 1
1940, f, 5
1940, f, 2
1940, f, 1
1940, f, 3
1941, f, 1
1941, f, 5
1942, f, 5
1942, f, 3
1942, f, 1
1943, f, 4
1943, f, 3
1944, f, 5
1944, f, 1
1945, f, 2
1945, f, 1
1945, f, 3
1946, f, 5
1946, f, 1
1946, f, 3
1947, f, 3
1948, f, 4
1948, f, 3
1948, f, 2
1948, f, 1
1949, f, 5
1949, f, 4
1949, f, 2
1949, f, 3
1949, f, 1
1950, f, 5
1950, f, 1
1951, f, 4
1952, f, 3
1952, f, 5
1952, f, 1
1952, f, 4
1953, f, 4
1953, f, 1
1953, f, 3
1953, f, 2
1953, f, 5
1954, f, 3
1954, f, 2
1954, f, 5
1954, f, 1
1955, f, 3
1955, f, 2
1955, f, 5
1955, f, 4
1955, f, 1
1956, f, 5
1956, f, 3
1957, f, 2
1958, f, 4
1959, f, 3
1960, f, 2
1960, f, 4
1960, f, 1
1960, f, 5
1961, f, 1
1961, f, 5
1961, f, 2
1961, f, 3
1962, f, 1
1962, f, 3
1962, f, 5
1962, f, 4
1963, f, 2
1964, f, 3
1964, f, 5
1964, f, 4
1964, f, 2
1965, f, 2
1965, f, 4
1965, f, 5
1965, f, 3
1965, f, 1
1966, f, 4
1966, f, 5
1966, f, 3
1967, f, 4
1967, f, 5
1967, f, 1
1967, f, 2
1967, f, 3
1968, f, 5
1968, f, 1
1968, f, 4
1969, f, 2
1969, f, 3
1969, f, 4
1969, f, 1
1969, f, 5
1970, f, 1
1970, f, 3
1970, f, 5
1971, f, 2
1971, f, 4
1971, f, 1
1971, f, 5
1972, f, 5
1972, f, 3
1972, f, 4
1972, f, 1
1972, f, 2
1973, f, 5
1973, f, 2
1974, f, 4
1975, f, 3
1975, f, 5
1975, f, 1
1975, f, 4
1975, f, 2
1976, f, 2
1977, f, 5
1977, f, 2
1977, f, 1
1978, f, 4
1978, f, 2
1978, f, 1
1979, f, 5
1979, f, 1
1979, f, 2
1980, f, 4
1981, f, 1
1981, f, 4
1981, f, 2
1981, f, 3
1981, f, 5
1982, f, 2
1982, f, 3
1982, f, 5
1983, f, 5
1983, f, 2
1983, f, 1
1983, f, 3
1983, f, 4
1984, f, 1
1985, f, 2
1985, f, 5
1985, f, 4
1985, f, 3
1985, f, 1
1986, f, 1
1986, f, 2
1986, f, 4
1986, f, 3
1986, f, 5
1987, f, 5
1987, f, 2
1987, f, 3
1987, f, 1
1988, f, 1
1988, f, 4
1988, f, 3
1988, f, 2
1989, f, 3
1989, f, 2
1989, f, 1
1989, f, 5
1989, f, 4
1990, f, 2
1990, f, 4
1990, f, 3
1990, f, 1
1991, f, 4
1992, f, 3
1992, f, 4
1992, f, 1
1993, f, 2
1993, f, 1
1994, f, 5
1994, f, 4
1995, f, 5
1995, f, 3
1995, f, 2
1996, f, 2
1996, f, 1
1997, f, 5
1998, f, 5
1998, f, 3
1999, f, 1
2000, f, 4
2000, f, 2
2000, f, 5
2000, f, 1
2000, f, 3
2001, f, 3
2001, f, 1
2001, f, 2
2001, f, 4
2001, f, 5
2002, f, 2
2002, f, 4
2002, f, 3
2002, f, 1
2002, f, 5
2003, f, 4
2003, f, 1
2003, f, 5
2003, f, 3
2004, f, 5
2004, f, 3
2005, f, 2
2005, f, 5
2006, f, 5
2006, f, 3
2007, f, 1
2007, f, 3
2007, f, 4
2007, f, 2
2008, f, 5
2009, f, 2
2009, f, 5
2009, f, 3
2010, f, 4
2010, f, 3
2011, f, 2
2011, f, 5
2011, f, 1
2011, f, 3
2011, f, 4
2012, f, 2
2012, f, 5
2012, f, 1
2013, f, 5
2013, f, 1
2013, f, 3
2013, f, 2
2014, f, 3
2015, f, 2
2015, f, 3
2015, f, 4
2015, f, 5
2015, f, 1
2016, f, 3
2016, f, 4
2016, f, 1
2017, f, 3
2018, f, 2
2018, f, 3
2018, f, 5
2018, f, 4
2019, f, 1
2019, f, 3
2019, f, 2
2020, f, 3
2020, f, 4
2021, f, 3
2022, f, 1
2022, f, 2
2022, f, 4
2022, f, 5
2023, f, 1
2024, f, 4
2024, f, 2
2024, f, 1
2024, f, 5
2024, f, 3
2025, f, 4
2025, f, 5
2026, f, 5
2027, f, 5
2028, f, 1
2028, f, 5
2028, f, 2
2029, f, 5
2030, f, 1
2030, f, 5
2030, f, 2
2031, f, 5
2031, f, 3
2031, f, 1
2032, f, 1
2033, f, 3
2033, f, 5
2034, f, 1
2035, f, 4
2035, f, 5
2035, f, 1
2035, f, 3
2035, f, 2
2036, f, 2
2036, f, 1
2036, f, 4
2037, f, 2
2037, f, 5
2037, f, 3
2037, f, 1
2038, f, 2
2038, f, 1
2038, f, 5
2038, f, 3
2038, f, 4
2039, f, 4
2039, f, 5
2039, f, 3
2039, f, 1
2040, f, 2
2041, f, 2
2041, f, 4
2042, f, 5
2042, f, 2
2042, f, 3
2042, f, 4
2043, f, 1
2043, f, 4
2043, f, 2
2044, f, 1
2044, f, 5
2044, f, 4
2044, f, 2
2044, f, 3
2045, f, 1
2045, f, 5
2045, f, 2
2046, f, 5
2046, f, 4
2046, f, 1
2047, f, 1
2047, f, 2
2048, f, 2
